relative_path,category,size_bytes,sha256,description
processed_data/dye_grids/pork/pork_portion32_day5_rep1.png,processed data,19224,715fc4308395f628d7399520b8c86c630c050dc252fb42c547a58a92ec6141bd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day5_rep2.png,processed data,19104,0f7befe061ade3b697a9703fd3d2784fcf6ce530e3029e3bb3be4fdb19337abf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day5_rep3.png,processed data,19887,3b701a884ac7f74f0b6902cebb93d15803bc8b8f45481ea150036a371702a9b2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day6_rep1.png,processed data,17743,2b4f68a5a7fe132403d2d27ee302716292b0f9c50ae6259c6ae94af56cb94dfc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day6_rep2.png,processed data,17691,29ef109ed52669e7189010c4e40c94b755bb472c3f823d19ece2474f176fe728,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day6_rep3.png,processed data,18050,a8f01e709e51bd942a89291ed8832c22fa186400ac533b16d554448e5a27fa9b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day0_rep1.png,processed data,18623,a4ecfbf5f7dd1e85c2c8c9d915caa093267712807855ae861d611c437fe95aa6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day0_rep2.png,processed data,19373,61d464e3332d97edfc6d7bade8869b0b666f5fccdcf0b1ec7bcf6cf5ff4ad62c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day0_rep3.png,processed data,18975,2e418c384bc64951ab082b21ebefc34f505d8180892b0f561402cb412bf6439d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day1_rep1.png,processed data,18218,0fc5755d9866482af63ce0f3ac6357ac9e78bc42210dbe72deaf90ce4b16b2c1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day1_rep2.png,processed data,18797,5e3b74d71cacf3040a83282c694b155db8c58465e7e7f4bd914bc2fe8dc244de,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day1_rep3.png,processed data,18982,c8534b88514f57b2a9f7a010532670385232f2c2a060385303655cd3c22cc715,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day2_rep1.png,processed data,17166,dc85ead1ae7ba70146060d84ee2275a27500f5947bafc7d639be83da912d08bd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day2_rep2.png,processed data,17180,34972b674c8d8488e3a991c2993d27e22afbcb28a1195e27caa79792cbbefd67,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day2_rep3.png,processed data,17426,472ed124117b7bcc9801d55b0d94261c97fde2e56c65e6129c8e26ceca83d391,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day3_rep1.png,processed data,19066,4afc70ba5a7386eb030070f94e5216c8f238bf12c6442d92742b4a9846dbd3eb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day3_rep2.png,processed data,19722,ce472ca85efcc9ce10bf0098f5c814c60dd3dd1e4020bccd15475e018e564ca7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day3_rep3.png,processed data,19342,6488938a81a95ec2884de7912317cba14f64088de9271ab78e3f7d0c75eb34f1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day4_rep1.png,processed data,17021,5293c48234fb7381a0498468c6d7928e6927b8e5cf9163f9cb1d0a7f659652dc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day4_rep2.png,processed data,17600,0fc87624d62817a24a7253f074236f94236edd8a2ba562b5240976dd1582df24,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day4_rep3.png,processed data,17505,2918a809d85c614b021db5d1599c590d4c544ab05886e1e2727ba7bb37072ea3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day5_rep1.png,processed data,20018,287d247d4a1be0ac4da15182a4528769f46224d9b3a35defa8f0265c03f2a57c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day5_rep2.png,processed data,19504,180fddd386ca0d1221ddb4ad6eed70366e809f3a0e870e5d15dd63d7244c390e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day5_rep3.png,processed data,19256,bf2b2f9d889b9fcf3847941913c3021ded0facc71d20d56b40eb01e37b1919b4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day6_rep1.png,processed data,18107,1d35824279c3200578c32eadf2b11f903ab3f2663e0ecdbd4f411282786c2fc8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day6_rep2.png,processed data,18367,32b6cc2825a03c9d66c5c7c75c31fc3ce7058c414c8da1bf5fd5e3173ff6cf3b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion33_day6_rep3.png,processed data,18357,54681459d131ea7112f1507f88a1cc63f6bed488d2064c5b29832db922b91843,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day0_rep1.png,processed data,21184,d9d1fa0629b7a8e7fc2cacdeba535aea95b4bea4d1b81048c0c2afc9b4132b99,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day0_rep2.png,processed data,21532,4f306f8147ae29f47daadf6fe88367c376d1d2d7474e2d21a3c86dcd2ad1ad99,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day0_rep3.png,processed data,21218,1f70ec74e4abcf5999a7d569c8b244d62216806b9415fe9d02345c2eb8b8b300,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day1_rep1.png,processed data,20451,30652d4d1b35e09437bb17537fcd8590a352c050d507d6095b2ea89d7deb477e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day1_rep2.png,processed data,19768,cadad86d4d41d2ded90ab1858e760e83334ec13a36e2a9985f750523310e3883,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day1_rep3.png,processed data,20091,9c2e00887c010a6c2ec383a89e5a315b918ee0657cabc9c66f08619f9b7036b8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day2_rep1.png,processed data,17870,8c2304c1261ce246e784f89967f18bb39e17ba759c4d8f428e48f74f4849bd30,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day2_rep2.png,processed data,17978,f48d13fcd66b409874d14ad6d69da3673c612c43a22a904184c3fa0aa69d9e25,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day2_rep3.png,processed data,17708,1dbbc7e99dc8e7cef8c94c0a1bd724b46d57f0a0fce6a81ac91d1fe220f4bb35,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day3_rep1.png,processed data,20080,f2c638024b2fb977f6b83f31ac7aafc5913cd4d9981e809f49555e3693844342,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day3_rep2.png,processed data,20431,7362b2e69774289474fba24034c12a91d57dbae495758e96237657824b8d1c2a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day3_rep3.png,processed data,20051,02d28491424f1fc2970a7e535e8896993ea9ef6b0c2b2fb540b2650de158b595,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day4_rep1.png,processed data,18596,eb0c57f08fe2185fb7a4995c027a07f364160229c71a23ca32a1ed683f547750,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day4_rep2.png,processed data,19035,33d6c0412932837751d3169325fe3524c4fae61eb2d130a51b5b6abcc1e70194,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day4_rep3.png,processed data,19254,72074fe0d907d3b02133831cd1044aabea80dda94d55192484b5b6f4014df080,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day5_rep1.png,processed data,20392,2f634f6c5bfeb9e3f21da99275e95500c3a4a9710fcf0128a10a7720b804fcd8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day5_rep2.png,processed data,20280,ab94c4ea9158729da081e4db663a38d137c6f6162b8132dab870483b23d79189,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day5_rep3.png,processed data,20172,3944b0b181de22eef171dda888ec9c3457dd7128aa42dafe4456490b6be32218,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day6_rep1.png,processed data,19026,d802304f6a3b6e660784b0172fc9a362c293b9c13b32d3abf11e208c19c843b4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day6_rep2.png,processed data,18837,29b84e0933eb55e3f4d580dbbfe6717b66fb646bb85ec7d6c205a3ab3d8b08a0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion34_day6_rep3.png,processed data,19147,5a5061db3c3af24d2e2d2f0306cd776e49280b4891f86d65d5bb2bb5b67449f2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day0_rep1.png,processed data,20271,ad9f5b1d33ed2d5be6604eab0609985b5daece114f5fe4514d02e83102144885,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day0_rep2.png,processed data,21019,73c7f41ce2b12c90d080aceba1e9f5c38b46fed7ca73c2be9739d3761eac0799,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day0_rep3.png,processed data,20655,55744575b905eaf85e64c421106157f1b9bb28b6263162d4bedc6c366edf3fd4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day1_rep1.png,processed data,18893,f98f196f2baa19846d059fec6cc4b1712ee99e0a4b1524c40d29e9c60df74a20,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day1_rep2.png,processed data,19025,1c006453679c3f3a59349badc6af048b490d5d4454c6782b2440f2e057f09005,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day1_rep3.png,processed data,19114,3ccc5bf8a34aa0406805483c3d1edef0991dd3f015cce08dffb08470ad82408c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day2_rep1.png,processed data,17376,abb62aa0fde2d2ea705424e56db58dad794d9372f68135a25f910be0c1267a6a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day2_rep2.png,processed data,17797,4c7d7befb35ad0164bce7ddacf9118e36fa83d28fb57bef6d4cd80b792a60c00,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day2_rep3.png,processed data,17091,2f8276330b785919ff9a9a680841ef85b3136cc8448e564602bb5bfe1cf0091a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day3_rep1.png,processed data,17492,eb2a525e873d2c2a4d7b066fc015b1d077101204dd95cc87bd7742344bacd404,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day3_rep2.png,processed data,17793,274775495aca91e2463b6102181975c877dbf9b7a428b5cbde241f2d0d0152b9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day3_rep3.png,processed data,17662,08efde14db43f3332319a2e72fee74203ed6d4bfb38f1ee87f5a1c7f3d30e135,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day4_rep1.png,processed data,18510,5389ad98e85593344c1bfd34508038dfc491a2ba4e624aa5543e5eeebe153131,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day4_rep2.png,processed data,19166,8aebf6872131d31584244487612c249f5f6b74c0bc8cbd586f66253ccda293d2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day4_rep3.png,processed data,19293,ae0e814a1e46666be27c1b4a394e508fabf9876281d04b61a74d8d4b1cf58d2e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day5_rep1.png,processed data,21258,9d9815d3c99f385f6ddbd9d304b2b6ac048b80d14f99766490bd1e68e277a321,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day5_rep2.png,processed data,20834,8ed4cacd7a24710de3ab4d85b4a84db48f44b011b32188a54ba2092d6a23fd0d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day5_rep3.png,processed data,20871,34d9f19b47e643372b82258633c845a4074e679767f151bc05ddb5644a9cd7e9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day6_rep1.png,processed data,18739,beb513ef4e1db9b87ace6b9c22163c5ae49bd42c938653e51b5ab694191a4ffb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day6_rep2.png,processed data,18572,4ea069880853509e7964e6665342c3b7f074e3f16807fb7fcc3030a89291753a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion35_day6_rep3.png,processed data,18946,53b5c989cd837cbe3dcb1bd11fc3d8b0318156574f13a6fcc500d422a074dbe4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day0_rep1.png,processed data,19444,b92572aa7f42d61d025f01fa4b6894eeca9b7972f626c7ce955c72098228665e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day0_rep2.png,processed data,19982,6168230ccb67da58e5e168bb151548c5ad62eb4d2b3d5338b0a1590d0285aef3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day0_rep3.png,processed data,19396,3a121c4348d99fa48166a3113393c70ff0d95293eee0926bb97ebf6d02d4f0c6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day1_rep1.png,processed data,18834,23a7b84f93e0db4f1ebae974faf536579aa13da0d8fc5fdeabae92e950d2b268,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day1_rep2.png,processed data,19362,e4e3ca6136aa7c2227109d63f4d79a70144004758a493a79650a3979961af292,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day1_rep3.png,processed data,19978,8e7f5c7b19b53b24a05a6e4a42fa0724e75206d0be24b0508ec6591d9de422ba,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day2_rep1.png,processed data,18334,e09aca909c0575a80da0c3d1912e9f60c1088a8936249c269f987f33dd1c2621,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day2_rep2.png,processed data,18930,55e232c788dc3323f185b0deb301eee534a97fabf2f663b2655db28bbfa76fa3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day2_rep3.png,processed data,18339,879f1e10037d2bd660c994140c92be3b9cb15e2e49c3ce0875f76f27d4ca73c7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day3_rep1.png,processed data,18893,626cdf0d9600af1081288841ff5321e8f5c4a021ae069abec367e5269f705cc3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day3_rep2.png,processed data,18757,36f2dee8c97380c40e11a0fc87fdda72b1b5f90404e7567ff4963485c3220a94,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day3_rep3.png,processed data,18802,068f1c305ec0206736d984dd83d4dec91cb9c605a9288c5cad8726d362d2724e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day4_rep1.png,processed data,17875,44144047a155d2012fed79aafb2d49b18c3ecd02cf2437634009a69d26af0891,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day4_rep2.png,processed data,18233,b496331369c8701e99744e2480d4d2e6f737773720ec0aad6cba87b4f3583c96,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day4_rep3.png,processed data,17673,906dccd73268c75892872af43eab4b89a6edce3534f0f2c8c4d1a2b95f9200f6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day5_rep1.png,processed data,19526,c0e5549938adea498a5f499c13a14cf111eb246303c10d7b0f51cd894c3d6c79,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day5_rep2.png,processed data,19359,eebbb56b09783fb5cfbbb674c15e4982dc45466e97d3d2a33b55f145a6e4bc88,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day5_rep3.png,processed data,19076,9fdf024765d976dba4285a6dff03fb6b8546c80003247c7c885a93eb5a371e78,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day6_rep1.png,processed data,18891,b0ea414ed07c92af819418a41093bc2e3df4a445827c037694742cd827517452,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day6_rep2.png,processed data,19272,93d953c518e5820902c9cb25e5aed82d60dee8041fb955ac3a9874a8bee67a46,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion36_day6_rep3.png,processed data,19090,663bee6a20da4cd1a9109369326188bb739f9f66f59b2b7359fb09afb90b60b9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day0_rep1.png,processed data,20734,d9fdb84195caf641526bc0f143a6ddad9b1acee3e5bf313be69b3ea5008f183b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day0_rep2.png,processed data,21536,4856b97268523e51abeb059141a621f77ecf92ab4a399fdc8cee481e5cf95e74,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day0_rep3.png,processed data,21118,6b12d10e983856ee0fc4c7c537b6bf72ac95e70d5f3e3a535205265346aebb2a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day1_rep1.png,processed data,18598,d01c2e9401c861bae2f52a8a551d0c8c561f88d7ece2f83ecf20b1f5e803228a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day1_rep2.png,processed data,19169,53c84e0c413fa74f0a920bd0fb39a070e1eaafd079f0ae65d23319802f814cfa,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day1_rep3.png,processed data,19353,4446d61abe8acfbfd2cdeeb3254b799d5dc50e6c56d98fe70f38e5d3f236cc00,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day2_rep1.png,processed data,19207,67e4135c74b7e8be63c1f3f8ac6ecc609c7328bfb3ffb2869452119f48ca5690,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day2_rep2.png,processed data,18924,bc6b1e15cec73d21732321b12176d28ff29730721de2667b58f561ef0f2049b0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day2_rep3.png,processed data,18830,62d7c7625fd68843f5cfba3fc4755f097a7d74cef321c54e79b2fbea94294348,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day3_rep1.png,processed data,18220,e3c2cebacdcb23e3469047280d5b79e0781d7fcd3ce7c1db97e464492d0d680c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day3_rep2.png,processed data,18441,0d97c6a50b084f32ed83b2ecc35e0a67e08a0b61e73f442ecbdcb6cffb1fbebe,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day3_rep3.png,processed data,19022,d2795794185a14734fe15a785d8ddc013d4226f173281b90ef750d156d8cdfcb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day4_rep1.png,processed data,18266,55d483028d2bfcf40d3ef9ad4f2af50896648858c6c77a7fee3e23855d9f0635,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day4_rep2.png,processed data,19057,c5b631978d86014b384e6c7c7da5d471009fee980e7196f5d8e2262c0a9b305a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day4_rep3.png,processed data,18740,fe71869dafc9c5f8c00bba6f2625ba302b51e3d76bc0bcbc450b5d9307c2aa6c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day5_rep1.png,processed data,19156,0c8d51ca71ceec30be6ad9b7ba978a170e923fa5a81937be4f929f7472b5d4df,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion37_day5_rep2.png,processed data,18996,f6242daff238a91d2205e686e5c50a6cb2990e4aa373ec0b154c377cc6dc2dad,Processed 128 x 128 dye-grid image
